134513272	1	push	0	U
134513273	1	mov	1	å
134513275	1	sub	2	ì
134513278	1	call	3	èa\0\0\0
134513283	1	call	4	è¸\0\0\0
134513288	1	call	5	èÓ\0\0
134513293	1	leave	6	É
134513294	1	retn	7	Ã
134513312	2	jmp	0	ÿ%¨
134518216	3	retn	0	\0\0
134513328	4	jmp	0	ÿ%¬
134518220	5	retn	0	Ý\0\0\0
134513344	6	xor	0	1í
134513346	6	pop	1	^
134513347	6	mov	2	á
134513349	6	and	3	äð
134513352	6	push	4	P
134513353	6	push	5	T
134513354	6	push	6	R
134513355	6	push	7	h
134513360	6	push	8	h
134513365	6	push	9	Q
134513366	6	push	10	V
134513367	6	push	11	hd
134513372	6	call	12	èÏÿÿÿ
134513377	6	hlt	13	ô
134513600	7	push	0	U
134513601	7	mov	1	å
134513603	7	push	2	W
134513604	7	push	3	V
134513605	7	push	4	S
134513606	7	sub	5	ì
134513609	7	call	6	è\0\0\0\0
134513614	7	pop	7	[
134513615	7	add	8	ÃÎ\0\0
134513621	7	call	9	èþÿÿ
134513626	7	lea	10	 ÿÿÿ
134513632	7	lea	11	 ÿÿÿ
134513638	7	mov	12	Eð
134513641	7	sub	13	)Ð
134513643	7	xor	14	1ö
134513645	7	sar	15	Áø
134513648	7	cmp	16	9Æ
134513650	7	jnb	17	s
134513652	8	mov	0	×
134513654	8	mov	1	ö
134513656	9	call	0	ÿ²
134513659	9	mov	1	Mð
134513662	9	sub	2	)ù
134513664	9	inc	3	F
134513665	9	sar	4	Áù
134513668	9	cmp	5	9Î
134513670	9	mov	6	ú
134513672	9	jb	7	rî
134513674	10	add	0	Ä
134513677	10	pop	1	[
134513678	10	pop	2	^
134513679	10	pop	3	_
134513680	10	leave	4	É
134513681	10	retn	5	Ã
134513380	11	push	0	U
134513381	11	mov	1	å
134513383	11	push	2	S
134513384	11	call	3	è\0\0\0\0
134513389	11	pop	4	[
134513390	11	add	5	ï\0\0
134513396	11	push	6	R
134513397	11	mov	7	üÿÿÿ
134513403	11	test	8	À
134513405	11	jz	9	t
134513407	12	call	0	ÿÐ
134513409	13	pop	0	X
134513410	13	pop	1	[
134513411	13	leave	2	É
134513412	13	retn	3	Ã
134513760	14	push	0	U
134513761	14	mov	1	å
134513763	14	push	2	S
134513764	14	mov	3	»¼
134513769	14	sub	4	ì
134513772	14	mov	5	¡¼
134513777	14	cmp	6	øÿ
134513780	14	jz	7	t
134513782	15	lea	0	v\0
134513785	15	lea	1	¼'\0\0\0\0
134513792	16	sub	0	ë
134513795	16	call	1	ÿÐ
134513797	16	mov	2	
134513799	16	cmp	3	øÿ
134513802	16	jnz	4	uô
134513804	17	pop	0	X
134513805	17	pop	1	[
134513806	17	pop	2	]
134513807	17	nop	3	
134513808	17	retn	4	Ã
134513472	18	push	0	U
134513473	18	mov	1	å
134513475	18	sub	2	ì
134513478	18	mov	3	¡̔
134513483	18	test	4	À
134513485	18	jz	5	t
134513487	19	mov	0	¸\0\0\0\0
134513492	19	test	1	À
134513494	19	jz	2	t	
134513496	20	mov	0	Ç$̔
134513503	20	call	1	ÿÐ
134513505	21	leave	0	É
134513506	21	retn	1	Ã
134513424	22	push	0	U
134513425	22	mov	1	å
134513427	22	sub	2	ì
134513430	22	cmp	3	=¼\0
134513437	22	jz	4	t
134513439	23	jmp	0	ë
134513441	24	add	0	À
134513444	24	mov	1	£¸
134513449	24	call	2	ÿÒ
134513451	25	mov	0	¡¸
134513456	25	mov	1	
134513458	25	test	2	Ò
134513460	25	jnz	3	uë
134513462	26	mov	0	Æ¼
134513469	27	leave	0	É
134513470	27	retn	1	Ã
134513684	28	push	0	U
134513685	28	mov	1	å
134513687	28	push	2	W
134513688	28	push	3	V
134513689	28	push	4	S
134513690	28	call	5	è\0\0\0\0
134513695	28	pop	6	[
134513696	28	add	7	Ã}\0\0
134513702	28	lea	8	 ÿÿÿ
134513708	28	lea	9	» ÿÿÿ
134513714	28	sub	10	)ø
134513716	28	sar	11	Áø
134513719	28	sub	12	ì
134513722	28	lea	13	pÿ
134513725	28	jmp	14	ë
134513728	29	call	0	ÿ·
134513731	29	dec	1	N
134513732	30	cmp	0	þÿ
134513735	30	jnz	1	u÷
134513737	31	call	0	èF\0\0\0
134513742	31	add	1	Ä
134513745	31	pop	2	[
134513746	31	pop	3	^
134513747	31	pop	4	_
134513748	31	leave	5	É
134513749	31	retn	6	Ã
134513508	32	lea	0	L$
134513512	32	and	1	äð
134513515	32	push	2	ÿqü
134513518	32	push	3	U
134513519	32	mov	4	å
134513521	32	push	5	Q
134513522	32	sub	6	ì
134513525	32	mov	7	Ç$(\0\0\0
134513532	32	call	8	èÿÿÿ
134513537	32	mov	9	Eð
134513540	32	mov	10	ÇEô\0\0\0\0
134513547	32	mov	11	ÇEô\0\0\0\0
134513554	32	jmp	12	ë
134513556	33	mov	0	Eô
134513559	33	shl	1	Áà
134513562	33	add	2	Eð
134513565	33	mov	3	Ç\0\0\0\0
134513571	33	inc	4	ÿEô
134513574	34	cmp	0	}ô	
134513578	34	jle	1	~è
134513580	35	mov	0	Eð
134513583	35	add	1	À0
134513586	35	mov	2	\0
134513588	35	mov	3	Eø
134513591	35	add	4	Ä
134513594	35	pop	5	Y
134513595	35	pop	6	]
134513596	35	lea	7	aü
134513599	35	retn	8	Ã
134513812	36	push	0	U
134513813	36	mov	1	å
134513815	36	push	2	S
134513816	36	call	3	è\0\0\0\0
134513821	36	pop	4	[
134513822	36	add	5	Ãÿ\0\0
134513828	36	push	6	P
134513829	36	call	7	èfþÿÿ
134513834	36	pop	8	Y
134513835	36	pop	9	[
134513836	36	leave	10	É
134513837	36	retn	11	Ã
